Date,Open,High,Low,Close,Volume,OpenInt
2008-01-09,28.683,29.009,28.253,28.367,1794529,0
2008-01-10,28.849,31.308,28.849,31.068,4335758,0
2008-01-11,30.6,31.151,30.259,30.769,1496293,0
2008-01-14,31.756,32.036,30.647,30.657,1312250,0
2008-01-15,30.584,30.751,29.865,30.721,1101835,0
2008-01-16,30.731,31.178,29.8,29.894,1636869,0
2008-01-17,29.79,30.25,29.281,29.418,1909716,0
2008-01-18,29.559,30.304,29.298,29.501,1361073,0
2008-01-22,28.489,29.838,28.489,28.822,1579203,0
2008-01-23,32.128,32.128,29.809,30.628,4596087,0
2008-01-24,30.927,32.287,30.547,31.711,3582259,0
2008-01-25,32.128,32.128,30.348,30.593,1418177,0
2008-01-28,30.703,31.16,30.415,30.845,1198042,0
2008-01-29,31.068,31.337,30.311,30.665,1303092,0
2008-01-30,30.609,31.059,30.461,30.703,1248554,0
2008-01-31,30.618,31.196,30.461,30.779,1563969,0
2008-02-01,30.703,31.196,30.269,31.115,2272574,0
2008-02-04,31.396,31.711,30.76,31.133,1365383,0
2008-02-05,30.406,30.593,29.401,29.634,2076414,0
2008-02-06,29.653,29.914,29.184,29.232,1507993,0
2008-02-07,29.095,29.78,28.822,29.454,1031940,0
2008-02-08,29.174,29.894,29.009,29.281,1011182,0
2008-02-11,29.577,29.577,29.105,29.418,657424,0
2008-02-12,29.501,29.933,29.13,29.401,925630,0
2008-02-13,29.691,30.068,29.616,30.05,910904,0
2008-02-14,30.059,30.059,29.549,29.673,497433,0
2008-02-15,29.709,29.942,29.335,29.663,1110146,0
2008-02-19,30.041,30.192,29.428,29.653,620507,0
2008-02-20,29.335,29.709,29.194,29.374,1107439,0
2008-02-21,29.335,29.436,29.019,29.139,1437234,0
2008-02-22,29.047,29.436,28.636,29.047,1462773,0
2008-02-25,28.963,29.317,28.533,28.693,1676392,0
2008-02-26,28.767,29.095,28.542,28.877,2726851,0
2008-02-27,28.665,30.818,28.588,29.979,4447429,0
2008-02-28,29.725,30.098,29.483,29.559,699795,0
2008-02-29,29.454,29.501,28.822,28.867,812779,0
2008-03-03,28.797,29.559,28.675,28.877,859468,0
2008-03-04,28.822,28.822,27.585,27.79,2078317,0
2008-03-05,27.938,27.938,26.756,27,3957297,0
2008-03-06,26.828,26.905,26.318,26.383,1567783,0
2008-03-07,26.123,27.008,26.123,26.578,1663109,0
2008-03-10,26.597,26.934,25.935,26.047,864687,0
2008-03-11,26.346,27.847,26.346,27.732,1903000,0
2008-03-12,27.64,28.134,27.297,27.378,1203201,0
2008-03-13,27.071,28.001,26.756,27.8,1239764,0
2008-03-14,27.992,27.992,27.194,27.684,1514397,0
2008-03-17,26.942,27.126,26.318,26.375,1009601,0
2008-03-18,27.827,27.827,25.73,26.214,2632796,0
2008-03-19,26.206,26.512,25.537,25.565,1602980,0
2008-03-20,25.312,26.942,25.312,26.915,1434784,0
2008-03-24,26.819,27.703,26.792,27.613,1975772,0
2008-03-25,27.578,28.152,27.501,27.713,1233948,0
2008-03-26,27.51,27.703,26.728,27.008,811148,0
2008-03-27,26.981,27,26.25,26.43,1110850,0
2008-03-28,26.531,26.886,26.077,26.375,1410441,0
2008-03-31,26.161,26.728,26.104,26.412,1115393,0
2008-04-01,26.934,27.184,26.625,27.017,1622304,0
2008-04-02,26.971,26.971,26.123,26.346,1982562,0
2008-04-03,26.114,26.848,25.665,26.691,1559213,0
2008-04-04,26.644,26.809,25.89,25.99,1475494,0
2008-04-07,26.01,26.578,25.89,26.029,2674320,0
2008-04-08,26.029,26.896,26.029,26.503,1317784,0
2008-04-09,26.635,26.924,25.982,26.214,1393250,0
2008-04-10,26.27,26.663,26.104,26.356,1754961,0
2008-04-11,25.972,26.25,25.489,25.593,1067860,0
2008-04-14,25.638,25.834,25.33,25.609,2011068,0
2008-04-15,25.72,25.778,25.509,25.692,1320444,0
2008-04-16,25.916,26.308,25.609,26.123,2404454,0
2008-04-17,26.132,26.764,25.972,26.25,2927045,0
2008-04-18,28.683,30.769,28.424,30.078,5606739,0
2008-04-21,29.809,30.05,29.147,29.393,1889139,0
2008-04-22,29.037,29.251,28.405,28.508,2076663,0
2008-04-23,28.45,29.355,28.45,29.251,1196088,0
2008-04-24,29.335,29.933,28.841,29.733,926853,0
2008-04-25,29.626,29.733,28.944,29.335,1089225,0
2008-04-28,29.483,29.596,29.317,29.549,1068556,0
2008-04-29,29.428,29.865,29.289,29.761,987539,0
2008-04-30,29.818,29.962,29.019,29.223,1271029,0
2008-05-01,29.166,30.127,28.944,29.988,1856057,0
2008-05-02,30.269,30.386,29.308,29.673,1081990,0
2008-05-05,29.559,29.818,29.463,29.559,706391,0
2008-05-06,29.428,30.163,29.41,30.107,868587,0
2008-05-07,29.997,30.107,29.365,29.559,855017,0
2008-05-08,29.492,29.856,29.492,29.743,701863,0
2008-05-09,29.616,29.894,29.289,29.492,451017,0
2008-05-12,29.436,29.78,29.105,29.691,849094,0
2008-05-13,29.586,29.97,29.401,29.699,550439,0
2008-05-14,29.894,30.329,29.743,29.933,807780,0
2008-05-15,30.031,30.259,29.577,30.135,792442,0
2008-05-16,30.222,30.222,29.203,29.568,1470051,0
2008-05-19,29.699,29.924,29.52,29.725,631752,0
2008-05-20,29.809,30.05,29.067,29.549,875854,0
2008-05-21,29.78,29.865,29.166,29.241,480190,0
2008-05-22,29.355,29.79,29.213,29.241,696485,0
2008-05-23,29.298,29.326,28.797,28.953,390384,0
2008-05-27,28.767,29.112,28.729,28.925,870211,0
2008-05-28,29.067,29.105,28.655,28.867,720637,0
2008-05-29,29.12,29.761,28.963,29.663,1062683,0
2008-05-30,29.717,30.192,29.374,30.088,1151828,0
2008-06-02,29.828,30.05,29.393,29.559,1108232,0
2008-06-03,29.709,30.269,29.616,29.848,1190682,0
2008-06-04,30.471,31.169,30.294,30.6,1458780,0
2008-06-05,30.965,31.01,30.674,31.01,1413497,0
2008-06-06,30.945,30.945,30.25,30.434,961876,0
2008-06-09,30.538,30.547,29.8,30.222,1017118,0
2008-06-10,29.79,30.059,29.261,29.298,1382061,0
2008-06-11,29.418,29.673,29.174,29.174,680365,0
2008-06-12,29.365,29.875,29.365,29.454,668750,0
2008-06-13,29.643,29.904,29.577,29.709,882322,0
2008-06-16,29.428,29.933,29.428,29.771,823562,0
2008-06-17,29.894,30.294,29.53,29.681,634635,0
2008-06-18,29.355,29.771,29.076,29.194,908319,0
2008-06-19,29.156,29.365,28.787,28.963,1250319,0
2008-06-20,28.739,29.436,28.117,28.376,1142900,0
2008-06-23,28.441,28.832,28.218,28.32,617618,0
2008-06-24,28.181,28.3,27.856,28.001,662670,0
2008-06-25,27.992,28.703,27.964,28.21,920331,0
2008-06-26,27.946,28.03,27.221,27.386,802646,0
2008-06-27,27.342,27.771,27.221,27.386,1518193,0
2008-06-30,28.108,28.108,27.116,27.396,869402,0
2008-07-01,27.194,27.873,26.72,27.722,1800827,0
2008-07-02,27.837,27.893,26.961,27.043,853490,0
2008-07-03,27.156,27.279,26.077,26.197,1489150,0
2008-07-07,26.578,26.981,26.356,26.617,2187337,0
2008-07-08,26.568,27.52,26.568,27.463,1126554,0
2008-07-09,27.732,28.108,27.454,27.594,1467121,0
2008-07-10,27.621,27.873,27.396,27.742,960265,0
2008-07-11,27.306,27.964,27.089,27.454,1060170,0
2008-07-14,27.415,27.415,26.494,26.683,1818258,0
2008-07-15,26.531,26.876,26.01,26.746,2043784,0
2008-07-16,26.809,27.444,26.597,27.332,743582,0
2008-07-17,27.396,27.827,27.213,27.473,1449056,0
2008-07-18,27.454,27.52,27.017,27.221,668982,0
2008-07-21,27.396,27.929,27.098,27.742,948421,0
2008-07-22,27.492,27.771,27.194,27.241,1332750,0
2008-07-23,27.203,27.79,26.801,26.819,2766063,0
2008-07-24,28.867,29.213,27.955,28.3,5059670,0
2008-07-25,28.29,28.693,27.929,27.929,1796961,0
2008-07-28,28.059,28.526,27.492,27.818,1336883,0
2008-07-29,27.974,28.433,27.762,28.272,1160588,0
2008-07-30,28.459,29.105,28.386,28.517,1449292,0
2008-07-31,28.357,29.057,28.243,28.32,1139739,0
2008-08-01,28.415,28.479,27.603,27.8,1815187,0
2008-08-04,27.658,27.742,27.332,27.444,2101351,0
2008-08-05,27.378,28.281,27.378,28.144,1638626,0
2008-08-06,28.144,28.627,27.837,28.499,766250,0
2008-08-07,28.405,28.665,28.011,28.405,1156744,0
2008-08-08,28.396,28.857,28.117,28.777,804908,0
2008-08-11,28.713,28.877,28.144,28.45,1145776,0
2008-08-12,28.347,28.405,27.946,28.262,1040356,0
2008-08-13,28.218,28.3,27.938,28.05,1155044,0
2008-08-14,28.04,28.04,27.578,27.883,1170953,0
2008-08-15,27.938,28.218,27.594,28.171,2325531,0
2008-08-18,28.272,28.489,27.911,28.144,901223,0
2008-08-19,27.946,28.117,27.79,28.021,1346404,0
2008-08-20,27.713,28.181,27.684,27.955,791053,0
2008-08-21,27.847,28.337,27.79,27.837,832461,0
2008-08-22,28.011,28.117,27.827,27.938,477328,0
2008-08-25,27.938,27.938,27.52,27.668,484897,0
2008-08-26,27.578,27.752,27.323,27.539,745790,0
2008-08-27,27.454,28.117,27.454,27.911,1034019,0
2008-08-28,27.827,28.108,27.558,27.964,873896,0
2008-08-29,27.847,28.347,27.658,28.117,1008575,0
2008-09-02,28.405,28.767,27.929,28.117,1305547,0
2008-09-03,28.05,28.281,27.386,27.742,1541117,0
2008-09-04,27.549,27.919,27.071,27.359,1434455,0
2008-09-05,27.241,27.463,27.146,27.289,1530828,0
2008-09-08,27.713,27.938,27.203,27.386,1730578,0
2008-09-09,27.396,27.501,26.402,26.72,2264538,0
2008-09-10,26.673,27.203,26.607,26.772,1229651,0
2008-09-11,26.503,26.876,26.067,26.857,1672733,0
2008-09-12,26.568,26.828,25.778,26.095,2851165,0
2008-09-15,25.191,26.17,24.959,25.422,1756210,0
2008-09-16,25.059,25.191,23.907,24.845,2397974,0
2008-09-17,24.492,25.22,23.373,23.562,2827203,0
2008-09-18,23.765,25.22,23.572,24.633,2955407,0
2008-09-19,26.494,27.008,25.778,26.077,4400119,0
2008-09-22,25.749,26.422,25.143,25.266,1627256,0
2008-09-23,25.23,25.665,24.445,24.565,1702390,0
2008-09-24,24.502,24.724,24.343,24.575,1833941,0
2008-09-25,24.7,25.133,24.435,24.79,2043802,0
2008-09-26,24.518,24.817,24.42,24.79,1202255,0
2008-09-29,24.492,24.538,22.959,23.496,2760572,0
2008-09-30,23.784,25.673,23.765,25.499,2553657,0
2008-10-01,25.33,25.807,25.024,25.461,1722495,0
2008-10-02,25.21,25.72,24.131,24.213,2116506,0
2008-10-03,24.464,25.628,24.454,25.33,2452498,0
2008-10-06,24.799,25.239,24.343,24.873,4156476,0
2008-10-07,24.988,25.33,24.557,24.79,5080880,0
2008-10-08,24.24,24.845,23.022,23.58,4266743,0
2008-10-09,23.814,24.25,22.911,23.302,3870104,0
2008-10-10,22.525,23.093,20.209,22.759,3748041,0
2008-10-13,23.486,24.204,23.283,24.204,2480880,0
2008-10-14,24.325,24.78,22.688,23.283,1904555,0
2008-10-15,23.302,23.302,21.894,21.903,1725282,0
2008-10-16,21.912,22.334,20.731,22.026,3178140,0
2008-10-17,21.019,22.929,21.019,22.478,1804694,0
2008-10-20,22.407,23.412,22.407,23.319,1034104,0
2008-10-21,23.17,23.364,22.117,22.126,1272211,0
2008-10-22,21.757,22.036,20.841,21.361,1286419,0
2008-10-23,21.43,21.512,20.469,20.813,2358930,0
2008-10-24,19.856,20.591,19.221,19.557,2831229,0
2008-10-27,19.65,19.65,18.718,18.785,2171662,0
2008-10-28,19.463,19.463,18.057,19.406,3342963,0
2008-10-29,19.295,19.901,18.532,19.65,3081764,0
2008-10-30,20.022,20.6,19.426,20.386,2551117,0
2008-10-31,20.32,21.009,19.947,21.009,1947918,0
2008-11-03,20.953,21.958,20.674,21.477,2129018,0
2008-11-04,21.818,22.432,21.213,22.407,2349444,0
2008-11-05,22.209,22.911,21.757,22.006,2757175,0
2008-11-06,17.545,18.795,16.911,18.009,8748729,0
2008-11-07,18.009,18.785,18.009,18.57,2562190,0
2008-11-10,18.532,19.073,17.554,17.806,1362963,0
2008-11-11,17.518,17.545,16.901,16.987,2098175,0
2008-11-12,16.811,17.331,16.446,16.494,3142687,0
2008-11-13,16.381,17.729,16.147,17.554,4356048,0
2008-11-14,17.275,17.909,16.811,17.08,2036658,0
2008-11-17,16.631,17.322,16.631,16.996,2033206,0
2008-11-18,16.811,17.46,16.735,17.163,3160825,0
2008-11-19,16.931,17.053,16.503,16.688,3077699,0
2008-11-20,16.475,16.901,15.599,15.628,2800516,0
2008-11-21,15.673,16.513,15.078,16.503,2452911,0
2008-11-24,16.513,17.909,16.513,17.806,1768125,0
2008-11-25,17.696,18.326,16.763,16.846,1430716,0
2008-11-26,16.446,17.398,16.343,17.398,1613508,0
2008-11-28,17.171,17.498,17.013,17.498,572386,0
2008-12-01,16.939,17.135,15.738,15.738,1216002,0
2008-12-02,16.064,16.139,15.655,15.897,1298272,0
2008-12-03,15.44,16.26,15.273,16.187,937640,0
2008-12-04,15.776,15.784,14.649,14.882,1938187,0
2008-12-05,14.9,15.758,14.545,15.748,1497777,0
2008-12-08,16.083,16.939,15.962,16.707,1358549,0
2008-12-09,16.363,17.163,16.187,16.576,1070752,0
2008-12-10,16.901,17.117,16.585,16.874,1070530,0
2008-12-11,16.707,17.229,16.277,16.465,930023,0
2008-12-12,16.083,16.523,15.738,16.523,968945,0
2008-12-15,16.427,16.763,16.119,16.494,981460,0
2008-12-16,16.829,17.023,16.26,17.013,1430605,0
2008-12-17,16.763,16.829,16.418,16.661,1161352,0
2008-12-18,16.67,17.285,16.595,16.996,2038227,0
2008-12-19,17.163,17.536,17.08,17.369,1398798,0
2008-12-22,17.369,17.545,16.987,17.378,945160,0
2008-12-23,17.63,17.638,17.053,17.275,736432,0
2008-12-24,17.135,17.369,16.987,17.053,393414,0
2008-12-26,17.219,17.574,17.199,17.536,304771,0
2008-12-29,17.423,17.836,16.967,17.023,1212699,0
2008-12-30,16.949,17.199,16.837,17.043,1103579,0
2008-12-31,16.891,17.171,16.763,17.033,2311160,0
2009-01-02,17.144,18.335,17.043,18.281,1092409,0
2009-01-05,18.288,19.183,18.226,19.138,2212435,0
2009-01-06,19.406,20.171,19.259,19.985,2120407,0
2009-01-07,19.604,19.751,19.147,19.389,946351,0
2009-01-08,19.295,19.64,19.1,19.436,810415,0
2009-01-09,19.52,19.751,18.885,18.97,1320748,0
2009-01-12,18.298,18.383,17.992,18.263,1912969,0
2009-01-13,18.094,18.355,17.861,18.298,1268258,0
2009-01-14,18.037,18.488,17.88,18.345,1766339,0
2009-01-15,18.307,18.504,17.787,18.085,1646688,0
2009-01-16,18.587,18.587,17.574,17.899,1876244,0
2009-01-20,17.729,17.787,16.901,17.209,2047773,0
2009-01-21,17.275,17.536,16.353,17.35,3010904,0
2009-01-22,14.686,15.58,13.604,15.394,9705270,0
2009-01-23,15.404,16.047,14.956,15.869,3916239,0
2009-01-26,16.037,16.754,15.784,16.157,2228755,0
2009-01-27,16.109,16.531,16.047,16.436,1576228,0
2009-01-28,16.567,16.763,16.073,16.26,1969547,0
2009-01-29,16.167,16.224,15.488,15.655,2432247,0
2009-01-30,15.803,15.944,15.488,15.758,2035885,0
2009-02-02,15.404,16.064,15.404,15.887,1747464,0
2009-02-03,16.119,16.531,15.831,16.277,1743758,0
2009-02-04,16.277,16.661,16.277,16.465,1268565,0
2009-02-05,16.277,16.959,16.157,16.801,1528884,0
2009-02-06,16.939,17.564,16.792,17.398,2316582,0
2009-02-09,17.398,17.63,17.294,17.527,1336574,0
2009-02-10,17.489,17.554,17.061,17.171,1998271,0
2009-02-11,17.199,17.63,16.891,17.313,1361776,0
2009-02-12,17.229,17.729,16.931,17.729,1477112,0
2009-02-13,17.611,17.956,17.36,17.582,1370299,0
2009-02-17,16.205,17.219,16.177,16.735,1600149,0
2009-02-18,16.874,17.209,16.707,17.013,1772911,0
2009-02-19,17.08,17.163,16.67,16.744,829790,0
2009-02-20,16.631,16.883,16.297,16.585,1220010,0
2009-02-23,16.623,16.763,15.599,15.702,1374702,0
2009-02-24,15.972,16.1,15.599,16.064,1889399,0
2009-02-25,15.999,16.503,15.767,16.196,1369138,0
2009-02-26,16.548,16.548,15.665,15.767,1359514,0
2009-02-27,15.459,15.944,15.459,15.599,1522302,0
2009-03-02,15.367,15.628,15.208,15.33,1582347,0
2009-03-03,15.58,15.58,14.872,15.095,1499348,0
2009-03-04,15.367,15.758,15.243,15.542,1246938,0
2009-03-05,15.113,15.561,15.078,15.113,1268429,0
2009-03-06,15.375,15.459,14.744,15.086,979250,0
2009-03-09,14.734,15.367,14.621,14.744,1295070,0
2009-03-10,14.89,15.655,14.882,15.647,1654690,0
2009-03-11,15.972,15.972,15.208,15.637,2129769,0
2009-03-12,15.589,16.064,15.42,16.037,1014411,0
2009-03-13,15.841,16.196,15.831,16.129,716444,0
2009-03-16,16.205,16.353,15.784,15.803,1224588,0
2009-03-17,15.711,16.147,15.682,16.139,1234566,0
2009-03-18,16.073,16.792,15.758,16.716,2211648,0
2009-03-19,16.688,16.837,16.073,16.177,1415600,0
2009-03-20,16.147,16.297,15.647,15.85,1269449,0
2009-03-23,16.064,16.641,16.064,16.631,1255216,0
2009-03-24,16.399,16.436,16.027,16.187,1367074,0
2009-03-25,15.944,16.801,15.936,16.427,1199436,0
2009-03-26,16.641,17.508,16.641,17.489,2674909,0
2009-03-27,17.331,17.331,16.773,16.82,1232380,0
2009-03-30,16.679,16.949,16.436,16.911,1253031,0
2009-03-31,16.911,17.45,16.891,17.247,1404524,0
2009-04-01,16.996,17.677,16.901,17.423,1896132,0
2009-04-02,17.696,18.298,17.564,17.796,1529464,0
2009-04-03,17.88,17.992,17.611,17.861,1268558,0
2009-04-06,17.711,17.836,17.35,17.508,1626742,0
2009-04-07,17.303,17.432,16.949,17.229,1269546,0
2009-04-08,17.247,17.711,17.247,17.611,1162902,0
2009-04-09,17.852,18.681,17.739,18.605,2641465,0
2009-04-13,18.561,18.615,17.711,18.17,1860829,0
2009-04-14,17.983,18.245,17.88,17.919,1703837,0
2009-04-15,17.816,17.88,17.209,17.536,1693195,0
2009-04-16,17.545,17.966,17.432,17.871,1957358,0
2009-04-17,17.947,18.179,17.63,18.114,1313200,0
2009-04-20,17.956,18.17,17.601,18.047,1705706,0
2009-04-21,17.89,18.189,17.749,18.114,1488699,0
2009-04-22,18.085,18.579,17.927,18.037,1962130,0
2009-04-23,18.151,19.406,18.133,19.065,3380390,0
2009-04-24,19.138,19.847,19.016,19.751,1441987,0
2009-04-27,19.49,19.668,19.036,19.295,1423132,0
2009-04-28,18.942,19.295,18.728,19.073,1783922,0
2009-04-29,19.157,19.678,19.016,19.334,1597865,0
2009-04-30,19.696,19.789,19.361,19.49,1564734,0
2009-05-01,19.371,19.724,19.259,19.724,1203734,0
2009-05-04,19.882,20.137,19.751,20.117,1335700,0
2009-05-05,20.097,20.171,19.705,20.041,1142996,0
2009-05-06,20.145,20.254,19.799,20.18,1924896,0
2009-05-07,20.209,20.209,19.38,19.53,1715864,0
2009-05-08,19.539,19.847,19.056,19.278,1877373,0
2009-05-11,19.24,19.5,18.961,19.278,2107637,0
2009-05-12,19.426,19.51,18.875,19.165,1257931,0
2009-05-13,18.83,19.073,18.644,18.766,899553,0
2009-05-14,18.709,19.065,18.709,18.989,1058032,0
2009-05-15,18.894,19.221,18.858,19.128,1446342,0
2009-05-18,19.202,19.847,19.202,19.847,1365170,0
2009-05-19,19.911,20.236,19.724,20.097,1269289,0
2009-05-20,20.117,20.609,20.117,20.199,1545376,0
2009-05-21,19.938,20.227,19.668,19.864,1585834,0
2009-05-22,19.947,19.985,19.613,19.696,1483666,0
2009-05-26,19.5,20.338,19.5,20.254,1144797,0
2009-05-27,20.302,20.329,19.809,19.856,1574912,0
2009-05-28,20.058,20.088,19.659,20.041,924144,0
2009-05-29,19.985,20.154,19.864,20.154,866358,0
2009-06-01,20.227,20.943,20.227,20.907,1711226,0
2009-06-02,20.813,21.001,20.338,20.434,1806617,0
2009-06-03,20.434,20.655,19.911,20.058,1510262,0
2009-06-04,20.292,20.415,20.058,20.302,1109506,0
2009-06-05,20.618,20.731,20.338,20.6,1568257,0
2009-06-08,20.563,20.563,19.847,20.254,1262348,0
2009-06-09,20.348,20.386,20.049,20.218,1216462,0
2009-06-10,20.386,20.405,19.799,20.107,1114302,0
2009-06-11,20.107,20.405,20.078,20.162,831921,0
2009-06-12,19.938,20.46,19.938,20.356,1013850,0
2009-06-15,20.127,20.218,19.724,19.847,865677,0
2009-06-16,20.041,20.058,19.426,19.436,872593,0
2009-06-17,19.472,19.51,19.24,19.259,1270977,0
2009-06-18,19.259,19.305,19.046,19.147,584013,0
2009-06-19,19.353,19.678,19.192,19.212,1283483,0
2009-06-22,18.97,19.482,18.885,18.913,1111613,0
2009-06-23,18.979,19.065,18.691,18.738,934351,0
2009-06-24,18.766,19.138,18.766,19.138,804225,0
2009-06-25,18.989,19.631,18.952,19.575,989722,0
2009-06-26,19.51,19.686,19.5,19.53,1551785,0
2009-06-29,19.604,20.032,19.5,19.911,903788,0
2009-06-30,19.938,20.022,19.724,19.975,1126250,0
2009-07-01,20.002,20.218,19.892,19.938,694688,0
2009-07-02,19.65,19.65,19.287,19.287,1685947,0
2009-07-06,19.157,19.174,18.757,18.952,1871822,0
2009-07-07,18.875,19.036,18.514,18.57,1365461,0
2009-07-08,18.671,19.046,18.615,19.036,2229456,0
2009-07-09,19.856,19.928,19.567,19.705,1018284,0
2009-07-10,19.557,20.002,19.557,19.882,864045,0
2009-07-13,19.837,20.209,19.696,20.189,1066617,0
2009-07-14,20.254,20.311,20.022,20.311,558747,0
2009-07-15,20.6,20.924,20.451,20.813,770041,0
2009-07-16,20.627,21.298,20.627,21.269,625178,0
2009-07-17,21.178,21.529,21.074,21.529,800267,0
2009-07-20,21.689,21.93,21.521,21.903,1069610,0
2009-07-21,22.016,22.092,21.102,21.371,2209474,0
2009-07-22,21.41,21.486,21.149,21.477,1945295,0
2009-07-23,22.237,22.432,22.026,22.055,2495530,0
2009-07-24,22.026,22.265,21.997,22.2,1813079,0
2009-07-27,22.265,22.353,21.997,22.145,679904,0
2009-07-28,21.987,22.314,21.93,22.285,785786,0
2009-07-29,22.026,22.426,22.026,22.324,609666,0
2009-07-30,22.426,22.678,21.958,22.026,2031638,0
2009-07-31,21.987,22.432,21.874,22.275,1455858,0
2009-08-03,22.573,22.871,22.416,22.871,1565505,0
2009-08-04,22.795,23.16,22.723,22.871,1207430,0
2009-08-05,22.911,22.959,22.399,22.593,599673,0
2009-08-06,22.759,22.759,22.227,22.416,473056,0
2009-08-07,22.535,22.715,22.416,22.651,462371,0
2009-08-10,22.715,22.723,22.227,22.304,831834,0
2009-08-11,22.304,22.304,22.026,22.182,799649,0
2009-08-12,22.372,22.891,22.182,22.786,800467,0
2009-08-13,22.929,22.929,22.275,22.852,608565,0
2009-08-14,22.823,22.823,22.275,22.426,284460,0
2009-08-17,22.075,22.19,21.884,21.958,1146310,0
2009-08-18,22.055,22.092,21.757,21.903,548899,0
2009-08-19,21.718,22.372,21.633,22.372,463794,0
2009-08-20,22.432,22.583,22.372,22.583,443189,0
2009-08-21,22.697,22.852,22.416,22.823,315980,0
2009-08-24,22.939,23.057,22.759,22.949,1216291,0
2009-08-25,23.122,23.122,22.741,22.823,1089426,0
2009-08-26,22.842,22.891,22.66,22.777,463228,0
2009-08-27,22.741,22.967,22.39,22.911,1100042,0
2009-08-28,23.057,23.208,22.506,22.632,532147,0
2009-08-31,22.432,22.688,22.2,22.651,615010,0
2009-09-01,22.516,22.901,22.372,22.583,661810,0
2009-09-02,22.372,22.525,21.948,22.334,883237,0
2009-09-03,22.381,22.66,22.334,22.66,634145,0
2009-09-04,22.723,23.339,22.67,23.198,1114254,0
2009-09-08,23.274,23.599,23.264,23.562,1260942,0
2009-09-09,23.476,24.185,23.438,24.027,1733672,0
2009-09-10,24.027,24.278,23.924,24.278,839527,0
2009-09-11,24.166,24.445,24.157,24.315,476497,0
2009-09-14,24.083,24.315,23.914,24.102,974216,0
2009-09-15,24.083,24.557,24.017,24.518,758517,0
2009-09-16,24.528,24.969,24.334,24.808,915305,0
2009-09-17,24.733,25.024,24.7,24.771,450107,0
2009-09-18,24.826,25.05,24.605,24.817,848447,0
2009-09-21,24.717,25.163,24.661,25.133,687492,0
2009-09-22,25.312,25.312,25.024,25.21,737859,0
2009-09-23,25.23,25.518,25.079,25.096,1187666,0
2009-09-24,25.133,25.303,24.883,24.969,1293380,0
2009-09-25,24.835,25.172,24.548,24.585,687641,0
2009-09-28,24.575,25.143,24.575,24.959,454811,0
2009-09-29,24.903,25.05,24.724,24.903,529617,0
2009-09-30,24.912,25.153,24.605,25.033,778083,0
2009-10-01,25.096,25.191,24.78,24.912,971355,0
2009-10-02,23.653,24.343,23.535,23.681,1506397,0
2009-10-05,23.814,24.175,23.626,24.112,943607,0
2009-10-06,24.343,24.671,24.213,24.642,711033,0
2009-10-07,24.511,24.903,24.427,24.855,832450,0
2009-10-08,24.931,25.34,24.883,25.258,1352348,0
2009-10-09,25.153,25.749,24.979,25.087,2409736,0
2009-10-12,25.069,25.34,24.595,24.771,1126425,0
2009-10-13,24.752,24.752,23.97,24.055,2013769,0
2009-10-14,24.297,24.511,23.942,24.41,1210090,0
2009-10-15,24.278,24.988,24.204,24.979,1513727,0
2009-10-16,24.826,25.123,24.7,25.04,724805,0
2009-10-19,24.383,24.651,24.147,24.204,2112128,0
2009-10-20,24.221,24.373,23.99,24.092,870584,0
2009-10-21,24.157,24.194,23.73,23.738,732874,0
2009-10-22,23.653,24.065,23.562,24.045,677581,0
2009-10-23,24.092,24.102,23.458,23.572,763922,0
2009-10-26,23.653,23.746,23.264,23.516,1052993,0
2009-10-27,23.645,23.653,23.198,23.302,735318,0
2009-10-28,23.14,23.346,23.057,23.15,1206614,0
2009-10-29,23.264,23.933,23.15,23.833,1923423,0
2009-10-30,23.775,24.055,23.43,23.467,1513792,0
2009-11-02,23.421,23.525,22.732,22.959,2231077,0
2009-11-03,22.759,22.842,22.442,22.715,2008010,0
2009-11-04,22.768,23.179,22.723,22.786,1740999,0
2009-11-05,25.143,25.509,24.642,24.903,5325122,0
2009-11-06,24.742,25.143,24.528,24.845,1437731,0
2009-11-09,24.69,24.799,24.306,24.761,1910256,0
2009-11-10,24.808,24.808,24.334,24.445,1242963,0
2009-11-11,24.717,24.733,24.213,24.717,1477287,0
2009-11-12,24.742,25.143,24.528,24.575,1425828,0
2009-11-13,24.585,24.845,24.334,24.808,1070569,0
2009-11-16,24.855,25.348,24.565,25.181,1409566,0
2009-11-17,25.069,25.21,24.979,25.153,998872,0
2009-11-18,24.979,25.123,24.585,24.941,842492,0
2009-11-19,24.642,24.724,24.258,24.651,1070534,0
2009-11-20,24.595,24.724,24.435,24.614,1129368,0
2009-11-23,24.808,25.276,24.808,25.069,1068418,0
2009-11-24,24.997,25.172,24.883,25.05,852528,0
2009-11-25,25.04,25.312,24.845,25.239,743471,0
2009-11-27,24.624,24.761,24.445,24.528,366585,0
2009-11-30,24.392,24.661,24.392,24.614,798590,0
2009-12-01,24.903,25.413,24.752,25.384,1170588,0
2009-12-02,25.34,26.114,25.34,26.047,1609677,0
2009-12-03,26.187,26.402,26.132,26.26,2385100,0
2009-12-04,26.588,26.756,25.89,26.28,1851549,0
2009-12-07,26.299,26.617,26.104,26.346,759640,0
2009-12-08,26.299,26.449,25.882,25.982,999920,0
2009-12-09,25.982,25.982,25.537,25.682,1291881,0
2009-12-10,25.787,25.89,24.903,25.143,2277173,0
